2763,-2.8957842e-01,0  
2764,-2.9417115e-01,0  
2765,-2.9876388e-01,0  
2766,-2.8039296e-01,0  
2767,-2.7120750e-01,0  
2768,-2.8957842e-01,0  
2769,-2.6202203e-01,0  
2770,-2.4365112e-01,0  
2771,-2.5742931e-01,0  
2772,1.1917460e-01,0  
2773,1.7495940e+00,0  
2774,-9.2091003e-02,0  
2775,-2.4940891e+00,0  
2776,-4.4551851e+00,0  
2777,-4.7674907e+00,0  
2778,-2.8569148e+00,0  
2779,-1.5342085e+00,0  
2780,-6.6158960e-01,0  
2781,-2.9876388e-01,0  
2782,-1.1964739e-01,0  
2783,-6.4534619e-02,0  
2784,-2.7792774e-02,0  
2785,1.8134532e-02,0  
2786,3.6505455e-02,0  
2787,6.4061838e-02,0  
2788,1.0080369e-01,0  
2789,1.5591645e-01,0  
2790,1.8347284e-01,0  
2791,1.7428737e-01,0  
2792,2.8910564e-01,0  
2793,3.4421841e-01,0  
2794,4.1770209e-01,0  
2795,5.3711309e-01,0  
2796,6.9785866e-01,0  
2797,9.0453154e-01,0  
2798,1.0698698e+00,0  
2799,1.4235101e+00,0  
2800,1.7450013e+00,0  
2801,2.0986415e+00,0  
2802,2.4890236e+00,0  
2803,2.8472566e+00,0  
2804,3.1182277e+00,0  
2805,3.2560096e+00,0  
2806,3.0355586e+00,0  
2807,2.5533218e+00,0  
2808,1.8322631e+00,0  
2809,1.1571318e+00,0  
2810,6.4733863e-01,0  
2811,3.0288383e-01,0  
2812,1.0080369e-01,0  
2813,-1.8607313e-02,0  
2814,-4.1570966e-02,0  
2815,-8.2905541e-02,0  
2816,-9.6683733e-02,0  
2817,-5.9941888e-02,0  
2818,-6.4534619e-02,0  
2819,-5.9941888e-02,0  
2820,-4.1570966e-02,0  
2821,-1.4014582e-02,0  
2822,-9.4218517e-03,0  
2823,-1.8607313e-02,0  
2824,-2.7792774e-02,0  
2825,-2.7792774e-02,0  
2826,-6.4534619e-02,0  
2827,-5.5349158e-02,0  
2828,-1.1505465e-01,0  
2829,-1.0127646e-01,0  
2830,-1.5638923e-01,0  
2831,-1.5179650e-01,0  
2832,-1.9313107e-01,0  
2833,-2.0231654e-01,0  
2834,-2.1609473e-01,0  
2835,-2.3446565e-01,0  
2836,-2.2068746e-01,0  
2837,-2.8039296e-01,0  
2838,-2.6202203e-01,0  
2839,-2.8039296e-01,0  
2840,-2.7580023e-01,0  
2841,-2.8039296e-01,0  
2842,-2.9876388e-01,0  
2843,-2.8957842e-01,0  
2844,-2.9876388e-01,0  
2845,-2.9876388e-01,0  
2846,-3.0794934e-01,0  
2847,-2.9876388e-01,0  
2848,-3.2632026e-01,0  
2849,-2.9876388e-01,0  
2850,-3.2632026e-01,0  
2851,-3.3091299e-01,0  
2852,-3.2632026e-01,0  
2853,-3.3550573e-01,0  
2854,-3.4469119e-01,0  
2855,-3.2632026e-01,0  
2856,2.2886796e-01,2  
2857,2.3915076e-01,0  
2858,2.6485777e-01,0  
2859,2.8542338e-01,0  
2860,2.4429217e-01,0  
2861,2.8028197e-01,0  
2862,2.6999917e-01,0  
2863,2.5971637e-01,0  
2864,2.1858516e-01,0  
2865,2.0316095e-01,0  
2866,1.6717115e-01,0  
2867,1.8259535e-01,0  
2868,1.5174695e-01,0  
2869,1.3118134e-01,0  
2870,1.2603994e-01,0  
2871,1.1575714e-01,0  
2872,7.9767328e-02,0  
2873,1.2603994e-01,0  
2874,6.9484526e-02,0  
2875,7.4625928e-02,0  
2876,6.4343125e-02,0  
2877,6.4343125e-02,0  
2878,5.9201724e-02,0  
2879,8.4908729e-02,0  
2880,3.8636120e-02,0  
2881,6.4343125e-02,0  
2882,4.3777520e-02,0  
2883,3.3494718e-02,0  
2884,2.8353317e-02,0  
2885,1.2929113e-02,0  
2886,-1.7919294e-02,0  
2887,-2.4950901e-03,0  
2888,5.9201724e-02,0  
2889,1.2603994e-01,0  
2890,1.5174695e-01,0  
2891,2.0830236e-01,0  
2892,2.5971637e-01,0  
2893,2.5971637e-01,0  
2894,6.9484526e-02,0  
2895,-7.9616107e-02,0  
2896,-1.2074732e-01,0  
2897,-1.5673713e-01,0  
2898,-2.2871674e-01,0  
2899,-2.1329254e-01,0  
2900,-2.1843394e-01,0  
2901,-2.3385814e-01,0  
2902,-2.4928235e-01,0  
2903,-2.2871674e-01,0  
2904,-2.1843394e-01,0  
2905,-2.1843394e-01,0  
2906,-2.0300973e-01,0  
2907,-1.4645432e-01,0  
2908,8.8182591e-01,0  
2909,3.1337596e+00,0  
2910,2.4396704e+00,0  
2911,-1.5809053e+00,0  
2912,-6.2287319e+00,0  
2913,-6.1413281e+00,0  
2914,-4.0796262e+00,0  
2915,-2.3161257e+00,0  
2916,-1.0410582e+00,0  
2917,-5.4748361e-01,0  
2918,-3.8295878e-01,0  
2919,-2.6470655e-01,0  
2920,-2.1329254e-01,0  
2921,-2.0300973e-01,0  
2922,-1.6701992e-01,0  
2923,-1.2588871e-01,0  
2924,-8.9898909e-02,0  
2925,-4.3626299e-02,0  
2926,-7.6364913e-03,0  
2927,9.0050130e-02,0  
2928,1.6202974e-01,0  
2929,2.7514057e-01,0  
2930,4.1395840e-01,0  
2931,6.1447304e-01,0  
2932,7.9442209e-01,0  
2933,9.9493676e-01,0  
2934,1.1903099e+00,0  
2935,1.3291278e+00,0  
2936,1.3959660e+00,0  
2937,1.4319558e+00,0  
2938,1.3137036e+00,0  
2939,1.1543202e+00,0  
2940,8.5611891e-01,0  
2941,5.7848324e-01,0  
2942,3.1627178e-01,0  
2943,1.9801955e-01,0  
2944,6.4343125e-02,0  
2945,7.7877123e-03,0  
2946,-4.8767700e-02,0  
2947,-4.3626299e-02,0  
2948,-6.9333305e-02,0  
2949,-5.9050503e-02,0  
2950,-5.9050503e-02,0  
2951,-4.3626299e-02,0  
2952,2.3211916e-02,0  
2953,1.2929113e-02,0  
2954,3.8636120e-02,0  
2955,6.9484526e-02,0  
2956,5.9201724e-02,0  
2957,6.4343125e-02,0  
2958,5.4060322e-02,0  
2959,7.4625928e-02,0  
2960,5.4060322e-02,0  
2961,3.8636120e-02,0  
2962,3.3494718e-02,0  
2963,1.8070514e-02,0  
2964,-2.4950901e-03,0  
2965,-2.4950901e-03,0  
2966,-1.2777892e-02,0  
2967,-2.3060695e-02,0  
2968,-1.2777892e-02,0  
2969,7.7877123e-03,0  
2970,-6.4191904e-02,0  
2971,-5.3909101e-02,0  
2972,-1.2777892e-02,0  
2973,-1.7919294e-02,0  
2974,-3.3343497e-02,0  
2975,-3.3343497e-02,0  
2976,-4.8767700e-02,0  
2977,-3.3343497e-02,0  
2978,-4.8767700e-02,0  
2979,-3.3343497e-02,0  
2980,-3.3343497e-02,0  
2981,-1.7919294e-02,0  
2982,-3.8484899e-02,0  
2983,-7.6364913e-03,0  
2984,1.1575714e-01,0  
2985,1.6202974e-01,0  
2986,2.0316095e-01,0  
2987,2.7514057e-01,0  
2988,3.4197879e-01,0  
2989,2.0316095e-01,0  
2990,6.4343125e-02,0  
2991,-7.4474707e-02,0  
2992,-2.1602809e-01,1  
2993,-1.9374533e-01,0  
2994,-1.8817464e-01,0  
2995,-1.5475050e-01,0  
2996,-1.8817464e-01,0  
2997,-2.2159878e-01,0  
2998,-1.6032119e-01,0  
2999,-1.9931602e-01,0  
3000,-1.8260395e-01,0  
3001,-1.7146257e-01,0  
3002,-1.8260395e-01,0  
3003,-2.0488671e-01,0  
3004,-1.4917980e-01,0  
3005,-1.9931602e-01,0  
3006,-1.7703325e-01,0  
3007,-1.7703325e-01,0  
3008,-2.0488671e-01,0  
3009,-2.4945223e-01,0  
3010,-1.9931602e-01,0  
3011,-1.5475050e-01,0  
3012,-1.7146257e-01,0  
3013,-1.4360912e-01,0  
3014,-1.7146257e-01,0  
3015,-1.7146257e-01,0  
3016,-2.0488671e-01,0  
3017,-1.9374533e-01,0  
3018,-1.4360912e-01,0  
3019,-1.5475050e-01,0  
3020,-1.1018498e-01,0  
3021,-1.2689705e-01,0  
3022,-6.0048764e-02,0  
3023,2.9082279e-02,0  
3024,3.4652970e-02,0  
3025,5.6935730e-02,0  
3026,1.7392023e-01,0  
3027,2.9082279e-02,0  
3028,-1.5483242e-02,0  
3029,-1.6589188e-01,0  
3030,-2.8287637e-01,0  
3031,-1.9374533e-01,0  
3032,-3.4415396e-01,0  
3033,-2.5502292e-01,0  
3034,-2.6616430e-01,0  
3035,-2.9958844e-01,0  
3036,-2.2159878e-01,0  
3037,-2.7730569e-01,0  
3038,-2.6059361e-01,0  
3039,-1.7703325e-01,0  
3040,-1.4917980e-01,0  
3041,7.9218491e-02,0  
3042,1.3103410e+00,0  
3043,3.2600826e+00,0  
3044,9.8167028e-01,0  
3045,-3.3356146e+00,0  
3046,-5.8201425e+00,0  
3047,-4.6948630e+00,0  
3048,-2.6392783e+00,0  
3049,-1.1240506e+00,0  
3050,-4.4442639e-01,0  
3051,-2.6059361e-01,0  
3052,-1.5475050e-01,0  
3053,-8.2331525e-02,0  
3054,-4.3418616e-03,0  
3055,5.1365040e-02,0  
3056,6.8077111e-02,0  
3057,6.2506421e-02,0  
3058,1.2378401e-01,0  
3059,1.8506161e-01,0  
3060,2.1848575e-01,0  
3061,2.6862196e-01,0  
3062,3.0761679e-01,0  
3063,2.9647541e-01,0  
3064,4.7473749e-01,0  
3065,6.0286337e-01,0  
3066,7.0313580e-01,0  
3067,8.9253926e-01,0  
3068,1.1209375e+00,0  
3069,1.3214824e+00,0  
3070,1.6724359e+00,0  
3071,1.8785514e+00,0  
3072,2.1626567e+00,0  
3073,2.3186359e+00,0  
3074,2.3910549e+00,0  
3075,2.4356205e+00,0  
3076,2.1069497e+00,0  
3077,1.6557238e+00,0  
3078,1.2323514e+00,0  
3079,7.5884270e-01,0  
3080,3.9674783e-01,0  
3081,2.4633920e-01,0  
3082,1.5720816e-01,0  
3083,9.0359868e-02,0  
3084,4.0223660e-02,0  
3085,4.0223660e-02,0  
3086,1.2288286e-03,0  
3087,7.3647801e-02,0  
3088,4.5794350e-02,0  
3089,5.6935730e-02,0  
3090,7.3647801e-02,0  
3091,8.4789181e-02,0  
3092,7.3647801e-02,0  
3093,1.5720816e-01,0  
3094,1.1821332e-01,0  
3095,7.9218491e-02,0  
3096,5.6935730e-02,0  
3097,1.2370209e-02,0  
3098,-4.3418616e-03,0  
3099,-6.0048764e-02,0  
3100,-4.8907383e-02,0  
3101,-9.3472905e-02,0  
3102,-9.9043595e-02,0  
3103,-1.4917980e-01,0  
3104,-1.5475050e-01,0  
3105,-1.7703325e-01,0  
3106,-1.2689705e-01,0  
3107,-1.4360912e-01,0  
3108,-1.7146257e-01,0  
3109,-1.9374533e-01,0  
3110,-1.9931602e-01,0  
3111,-2.4945223e-01,0  
3112,-2.2716947e-01,0  
3113,-2.7173499e-01,0  
3114,-2.7730569e-01,0  
3115,-2.6616430e-01,0  
3116,-2.5502292e-01,0  
3117,-2.4388154e-01,0  
3118,-2.6616430e-01,0  
3119,-2.8844706e-01,0  
3120,-2.9401775e-01,0  
3121,-3.1072982e-01,0  
3122,-2.5502292e-01,0  
3123,-2.7730569e-01,0  
3124,-2.4388154e-01,0  
3125,-2.9958844e-01,0  
3126,-2.3274016e-01,0  
3127,-2.9401775e-01,0  
